Source,Target,Weights
gra,f,4
al,f,4
ab,e,4
bu,r,4
czniejszy,stop,4
szcz,u,4
szcz,ó,4
tat,a,4
nować,stop,4
ownik,stop,4
izować,stop,4
trz,e,4
wszy,stop,4
mać,stop,4
ik,stop,4
czka,stop,4
tniejszy,stop,4
wniejszy,stop,4
enie,stop,4
anin,stop,4
start,mar,3
start,am,3
start,uk,3
start,ró,3
start,top,3
start,si,3
start,wyr,3
start,jed,3
start,go,3
start,ty,3
start,dzi,3
start,ho,3
start,pol,3
start,mło,3
start,zw,3
start,akt,3
start,fo,3
start,per,3
start,ab,3
start,łu,3
start,re,3
start,now,3
start,pe,3
start,hi,3
start,stat,3
start,ak,3
start,int,3
start,emi,3
li,m,3
c,ni,3
z,yn,3
z,es,3
z,eń,3
z,ki,3
z,da,3
z,ia,3
z,nąć,3
z,ły,3
z,an,3
z,yw,3
z,sz,3
z,am,3
z,ło,3
z,la,3
lic,o,3
y,ć się,3
y,czeć,3
y,sta,3
y,jny,3
y,kar,3
n,cja,3
n,ko,3
n,aw,3
n,ąć,3
n,er,3
n,in,3
n,as,3
n,to,3
l,ka,3
l,czeć,3
l,is,3
l,on,3
l,nia,3
l,os,3
l,eć,3
l,no,3
l,ować,3
i,te,3
i,ed,3
i,esz,3
i,adać,3
i,ja,3
i,ca,3
i,emi,3
i,ma,3
i,mi,3
i,um,3
i,ać się,3
i,anin,3
cz,ą,3
cz,u,3
s,ię,3
s,zy,3
s,pó,3
s,ał,3
s,iejszy,3
s,ku,3
s,ok,3
s,yn,3
s,ło,3
s,łod,3
s,ja,3
s,no,3
s,mi,3
m,nia,3
m,pe,3
m,na,3
m,ło,3
m,ier,3
m,ro,3
m,ański,3
m,an,3
m,ba,3
r,yc,3
r,ga,3
r,ówn,3
r,tować,3
r,ani,3
r,et,3
r,ur,3
r,ch,3
r,na,3
r,od,3
r,ed,3
r,adać,3
r,zenie,3
o,od,3
o,lic,3
o,wy,3
o,ba,3
o,ła,3
o,mo,3
o,rzec,3
o,rzy,3
o,dz,3
o,sta,3
o,ska,3
o,to,3
o,gra,3
o,nowa,3
o,miczny,3
o,lo,3
o,wn,3
o,szcze,3
o,do,3
o,ga,3
o,ry,3
ro,ś,3
e,at,3
e,rski,3
e,le,3
e,rzyć,3
e,zowy,3
e,ron,3
e,st,3
e,gra,3
e,ga,3
e,bać,3
e,szcz,3
e,czy,3
e,po,3
e,da,3
e,ologiczny,3
e,on,3
e,miczny,3
e,dzić,3
t,yk,3
t,awa,3
t,ow,3
t,ak,3
t,owa,3
t,og,3
t,ański,3
t,or,3
t,ówka,3
t,nica,3
t,ologiczny,3
t,le,3
ter,y,3
ry,n,3
a,czy,3
a,rzyć,3
a,cz,3
a,gać,3
a,gra,3
a,ch,3
a,dz,3
a,ty,3
a,sa,3
a,ić,3
a,lic,3
d,za,3
d,zać,3
d,uk,3
st,k,3
st,n,3
ad,a,3
ad,u,3
cie,r,3
er,g,3
ier,z,3
u,ko,3
u,cz,3
u,ło,3
u,ński,3
u,sta,3
u,ran,3
u,ższy,3
w,arka,3
w,iec,3
w,odzić,3
w,ię,3
w,ować,3
w,nica,3
w,at,3
w,nik,3
w,ać się,3
ż,an,3
ż,wa,3
ż,nik,3
ż,ni,3
ż,el,3
wa,t,3
żać,stop,3
g,adać,3
g,on,3
g,ur,3
ga,ć,3
ga,p,3
ga,r,3
h,odzić,3
h,ol,3
ki,l,3
k,ad,3
k,ologiczny,3
k,si,3
k,ło,3
k,le,3
k,er,3
k,or,3
k,cja,3
k,om,3
k,rzy,3
k,nąć,3
sy,j,3
od,l,3
od,b,3
od,y,3
od,u,3
od,ł,3
p,ow,3
p,et,3
p,ać,3
p,ot,3
p,raw,3
p,us,3
p,adać,3
p,os,3
p,am,3
p,rzyć,3
nia,k,3
ka,c,3
ka,ł,3
ec,i,3
lec,stop,3
ł,cz,3
ł,sz,3
ł,om,3
ł,ba,3
ł,ac,3
ó,le,3
wka,stop,3
ko,l,3
ko,z,3
ko,c,3
ko,k,3
iczn,i,3
ni,s,3
en,t,3
wy,m,3
wy,ż,3
wy,j,3
wy,ś,3
ły,ż,3
czy,t,3
za,b,3
za,j,3
zy,k,3
acz,y,3
j,ka,3
j,nik,3
j,on,3
j,g,3
łod,k,3
ło,w,3
ło,s,3
ło,t,3
b,an,3
b,rać,3
b,ra,3
b,ur,3
b,ak,3
b,ul,3
b,ro,3
ró,d,3
or,an,3
or,g,3
or,t,3
tr,z,3
tr,y,3
tr,on,3
ar,n,3
ar,w,3
ar,y,3
mi,ć,3
mi,j,3
mi,r,3
sz,e,3
dy,s,3
ze,ć,3
tyk,stop,3
rzy,s,3
rzy,p,3
rzy,c,3
ma,r,3
ma,ć,3
ie,szy,3
ie,w,3
ie,sz,3
em,i,3
ś,li,3
ś,mie,3
ś,pi,3
ś,niak,3
ś,nić,3
do,m,3
f,aj,3
f,ak,3
f,ran,3
f,er,3
f,ry,3
te,r,3
it,e,3
fi,z,3
szy,ć,3
szy,s,3
szy,w,3
sk,a,3
sk,l,3
kar,k,3
ę,cz,3
ę,zy,3
 ,si,3
pi,z,3
pi,a,3
wó,z,3
wó,j,3
pow,i,3
po,ł,3
po,m,3
aw,n,3
na,t,3
ba,w,3
an,d,3
an,c,3
zyk, ,3
ra,p,3
to,g,3
to,stop,3
to,l,3
pod,a,3
pod,w,3
ani,e,3
ani,c,3
ak,t,3
eta,stop,3
ta,r,3
ta,d,3
ta,f,3
per,o,3
ato,r,3
ał,stop,3
ał,k,3
ał,p,3
wi,n,3
wi,k,3
ot,a,3
ot,stop,3
le,t,3
le,w,3
le,j,3
ur,g,3
as,z,3
as,y,3
as,t,3
bi,b,3
ed,y,3
uk,o,3
uk,t,3
uk,l,3
wn,i,3
ywać,stop,3
op,i,3
yw,a,3
ark,a,3
ój,stop,3
ul,a,3
pa,t,3
pa,r,3
pa,l,3
pa,w,3
da,ć,3
da,g,3
pot,r,3
cja,n,3
ja,m,3
ja,s,3
ja,j,3
rze,d,3
rze,ś,3
rze,n,3
ła,stop,3
ok,u,3
si,s,3
wyr,z,3
is,i,3
og,iczny,3
ch,a,3
ch,n,3
ch,ać,3
ch,i,3
mo,t,3
no,stop,3
no,ż,3
ość,stop,3
najp,ł,3
ź,wi,3
rzec,i,3
de,r,3
kr,e,3
kr,z,3
mny,stop,3
pr,z,3
pr,e,3
sza,stop,3
ą,cz,3
ą,dr,3
la,n,3
la,u,3
co,w,3
cowy,stop,3
szcze,r,3
raw,d,3
se,r,3
aj,stop,3
dr,o,3
dr,ż,3
dr,ó,3
pro,k,3
gr,o,3
emi,r,3
zn,y,3
ran,e,3
ran,s,3
al,k,3
al,i,3
al,e,3
dszy,stop,3
ora,n,3
sa, ,3
ron,i,3
stwo,stop,3
un,a,3
zi,e,3
łu,g,3
ud,e,3
roz,p,3
lu,t,3
przy,p,3
ąć,stop,3
tny,stop,3
nowa,ć,3
nowa,stop,3
hi,s,3
uc,h,3
ymać,stop,3
pić,stop,3
str,a,3
niczny,stop,3
start,kal,2
start,ziemn,2
start,stawi,2
start,staw,2
start,raz,2
start,podziwia,2
start,czer,2
start,fałsz,2
start,bie,2
start,op,2
start,ucz,2
start,topaz,2
start,kas,2
start,podat,2
start,pra,2
start,wyrzu,2
start,og,2
start,cytr,2
start,cy,2
start,je,2
start,milcz,2
start,pija,2
start,grzyb,2
start,grz,2
start,nied,2
start,wo,2
start,przec,2
start,śni,2
start,mies,2
start,pta,2
start,przedw,2
start,najb,2
start,szczer,2
start,zab,2
start,gówno,2
start,gówn,2
start,śpie,2
start,wie,2
start,kło,2
start,kł,2
start,nas,2
start,oskarża,2
start,fotog,2
start,jag,2
start,du,2
start,klę,2
start,najsz,2
start,chi,2
start,wybuch,2
start,wyb,2
start,najc,2
start,fak,2
start,ce,2
start,najpo,2
start,mit,2
start,rz,2
start,krz,2
start,ks,2
start,podw,2
start,garb,2
start,kocio,2
start,eko,2
start,najpły,2
start,skro,2
start,at,2
start,sm,2
start,Słowa,2
start,mądr,2
start,wyrz,2
start,nis,2
start,kla,2
start,pl,2
start,pok,2
start,wzro,2
start,fran,2
start,jo,2
start,rozczarowa,2
start,oda,2
start,kos,2
start,kom,2
start,zapom,2
start,pokaz,2
start,stra,2
start,kró,2
start,fosfor,2
start,por,2
start,jog,2
start,oka,2
start,sprz,2
start,najświe,2
start,ter,2
start,świat,2
start,nowa,2
start,mię,2
start,gro,2
start,koszyk,2
start,syn,2
start,pamięt,2
start,ed,2
start,sło,2
start,kap,2
start,ara,2
start,ud,2
start,bro,2
start,równ,2
start,rów,2
start,wó,2
start,kret,2
li,b,2
li,z,2
li,w,2
c,zał,2
c,zyć,2
c,zeć,2
c,zać,2
c,iec,2
c,hi,2
c,ec,2
c,io,2
c,iem,2
c,zenie,2
c,ować,2
c,zowy,2
c,ownik,2
c,ia,2
z,iem,2
z,nica,2
z,er,2
z,wa,2
z,łek,2
z,ja,2
z,emię,2
z,mi,2
z,el,2
z,po,2
z,aro,2
z,ymać,2
z,ał,2
z,as,2
z,en,2
z,ow,2
z,szy,2
z,icz,2
z,at,2
z,ul,2
z,em,2
z,trz,2
z,iec,2
z,wó,2
z,ądz,2
z,waż,2
z,eg,2
lic,a,2
lic,h,2
y,ski,2
y,nk,2
y,ni,2
y,ment,2
y,mny,2
y,gać,2
y,kl,2
y,wniejszy,2
y,sza,2
y,no,2
y,cze,2
y,bo,2
y,del,2
y,gr,2
y,pa,2
y,świ,2
n,iec,2
n,is,2
n,ty,2
n,acz,2
n,owanie,2
n,izować,2
n,iem,2
n,any,2
n,ak,2
n,et,2
n,te,2
n,ista,2
n,del,2
n,iemi,2
n,ser,2
n,ot,2
n,ik,2
n,tować,2
n,anie,2
n,ański,2
l,iczny,2
l,im,2
l,ewać,2
l,ed,2
l,ni,2
l,eni,2
l,eta,2
l,ta,2
l,tat,2
l,izować,2
l,acja,2
l,ut,2
l,oko,2
l,owa,2
l,ar,2
i,ewać,2
i,anie,2
i,sy,2
i,ał,2
i,ar,2
i,wa,2
i,wy,2
i,cie,2
i,et,2
i,kt,2
i,szcze,2
i,no,2
i,mit,2
i,ta,2
i,sz,2
i,per,2
i,sowy,2
i,cki,2
i,cja,2
i,zy,2
i,ański,2
i,op,2
i,or,2
i,łek,2
i,to,2
i,tniejszy,2
i,any,2
cz,niejszy,2
liczny,stop,2
s,ark,2
s,per,2
s,eń,2
s,un,2
s,kl,2
s,tek,2
s,on,2
s,zer,2
s,kr,2
s,er,2
s,ma,2
s,zowy,2
s,trz,2
s,za,2
s,prz,2
s,praw,2
s,zenie,2
s,ica,2
s,miczny,2
m,niak,2
m,per,2
m,iesz,2
m,os,2
m,ię,2
m,ek,2
m,am,2
m,nie,2
m,en,2
m,ąd,2
m,us,2
m,ić,2
m,adz,2
m,ista,2
m,er,2
m,ija,2
m,br,2
m,pi,2
m,pa,2
m,uchać,2
m,alny,2
m,aks,2
m,ot,2
r,gać,2
r,zy,2
r,ato,2
r,ko,2
r,um,2
r,stwo,2
r,awa,2
r,że,2
r,uchać,2
r,ba,2
r,om,2
r,ologiczny,2
r,ol,2
r,dzi,2
r,to,2
r,de,2
r,nik,2
r,niak,2
r,oń,2
r,owanie,2
r,zeć,2
r,ud,2
o,zo,2
o,rówka,2
o,nt,2
o,wó,2
o,so,2
o,kła,2
o,de,2
o,sza,2
o,czny,2
o,bo,2
o,rzyć,2
o,chodzić,2
o,wie,2
o,le,2
o,bi,2
o,bie,2
o,ty,2
o,bra,2
o,nować,2
o,staw,2
o,ron,2
o,nta,2
o,gan,2
o,al,2
o,szcz,2
o,tować,2
o,tan,2
o,łek,2
o,kar,2
o,na,2
o,sk,2
o,la,2
o,szyk,2
o,is,2
o,wni,2
o,kom,2
ro,ń,2
ro,i,2
e,ry,2
e,dny,2
e,nia,2
e,rż,2
e,kol,2
e,ista,2
e,tow,2
e,czniejszy,2
e,rg,2
e,ch,2
e,tyk,2
e,olog,2
e,dzi,2
e,dz,2
e,ze,2
e,rzy,2
e,sowy,2
e,la,2
e,ment,2
e,rać,2
e,ol,2
e,lniejszy,2
e,niczny,2
e,cki,2
e,sy,2
e,an,2
e,dy,2
e,nić,2
e,wo,2
teryczny,stop,2
t,ery,2
t,yczny,2
t,ele,2
t,ur,2
t,orski,2
t,yć,2
t,owanie,2
t,el,2
t,un,2
t,ac,2
t,na,2
t,s,2
t,ara,2
t,alniejszy,2
t,nąć,2
t,ran,2
t,ol,2
t,yn,2
ry,ś,2
ery,c,2
ystyczny,stop,2
a,dys,2
a,żać,2
a,rzy,2
a,ru,2
a,rać,2
a,wy,2
a,on,2
a,lniejszy,2
a,szy,2
a,la,2
a,nia,2
a,rski,2
a,nie,2
a,za,2
a,pić,2
a,ron,2
a,szcz,2
a,tra,2
a,tr,2
a,si,2
a,nik,2
a,mać,2
a,lo,2
a,ob,2
a,nować,2
a,sk,2
a,wniejszy,2
a,zić,2
a,wszy,2
a,czka,2
a,ry,2
a,le,2
d,sta,2
d,st,2
d,zie,2
d,ze,2
d,es,2
d,że,2
d,sz,2
d,ować,2
d,ki,2
d,ec,2
d,chodzić,2
d,pi,2
d,os,2
d,ma,2
d,al,2
d,rze,2
d,yn,2
d,erski,2
dys,t,2
st,ą,2
ad,o,2
ys,t,2
cie,c,2
cie,l,2
cie,m,2
cie,k,2
ń,cz,2
ci,w,2
er,w,2
er,ś,2
er,k,2
er,e,2
er,c,2
u,wa,2
u,lec,2
u,sowy,2
u,alniejszy,2
u,per,2
u,ma,2
u,tować,2
u,ro,2
u,gać,2
u,tr,2
u,staw,2
u,aw,2
u,kt,2
u,del,2
u,lniejszy,2
u,dny,2
w,yma,2
w,dzi,2
w,arz,2
w,ad,2
w,sz,2
w,st,2
w,rac,2
w,ła,2
w,ik,2
w,sk,2
w,iesz,2
w,oń,2
w,ska,2
w,ac,2
ż,ówka,2
ż,eć,2
ż,er,2
wa,ł,2
ażać,stop,2
g,za,2
g,zam,2
g,ał,2
g,ni,2
g,owie,2
g,er,2
g,at,2
g,ato,2
g,oda,2
g,li,2
g,lu,2
g,or,2
g,eta,2
g,olog,2
ga,ł,2
ga,w,2
ga,s,2
h,us,2
h,ad,2
h,sta,2
h,er,2
h,szy,2
h,ować,2
h,owa,2
h,nąć,2
h,or,2
h,ar,2
ki,c,2
ki,b,2
k,ol,2
k,ła,2
k,adzać,2
k,ak,2
k,ur,2
k,łod,2
k,so,2
k,acja,2
k,od,2
k,sz,2
k,ologiczn,2
k,la,2
k,tan,2
k,ta,2
k,sy,2
k,ański,2
k,aw,2
k,to,2
k,tować,2
k,ok,2
k,ty,2
us,y,2
us,t,2
us,k,2
sy,n,2
ycki,stop,2
oodporny,stop,2
od,a,2
od,ny,2
p,ójny,2
p,ój,2
p,oda,2
p,ata,2
p,cz,2
p,rowa,2
p,on,2
p,ara,2
p,odw,2
p,oga,2
p,ol,2
p,si,2
p,le,2
p,oka,2
p,nik,2
p,ry,2
p,ost,2
p,eć,2
nia,ć,2
ka,k,2
ka,t,2
ka, ,2
ł,ata,2
ł,ad,2
ł,ak,2
ł,ec,2
ł,owa,2
ł,us,2
ł,ot,2
ł,am,2
ł,oń,2
ó,wka,2
ó,łe,2
ó,rz,2
ó,rzy,2
ó,rzyć,2
ó,wi,2
ó,dz,2
liczn,i,2
ko,f,2
ko,w,2
ol,a,2
ol,iczny,2
iczn,y,2
że,z,2
że,ć,2
ni,z,2
ni,n,2
eni,e,2
eni,n,2
wy,n,2
wy,r,2
wy,p,2
ow,s,2
ow,ni,2
ły,d,2
czy,n,2
czy,ć,2
czy,w,2
za,w,2
za,i,2
za,l,2
zy,ć,2
yn,o,2
yn,i,2
acz,stop,2
j,er,2
j,el,2
j,ch,2
j,w,2
j,aj,2
j,h,2
j,szcz,2
j,em,2
dzie,l,2
łod,a,2
łod,y,2
dzi,ć,2
ło,p,2
ło,ń,2
odzi,ć,2
oł,ó,2
b,or,2
b,iec,2
b,ez,2
b,et,2
b,ia,2
b,ol,2
b,lic,2
b,uchać,2
b,uc,2
b,sz,2
b,awa,2
b,aw,2
b,em,2
b,nić,2
b,ja,2
b,any,2
b,nik,2
rówka,stop,2
bo,r,2
bo,j,2
bo,b,2
bo,m,2
ró,w,2
ró,ż,2
or,z,2
or,s,2
or,m,2
nt,e,2
on,ować,2
on,d,2
czały,stop,2
zał,y,2
cza,ł,2
cza,r,2
je,d,2
rz,o,2
rz,k,2
rz,b,2
ar,ować,2
ar,e,2
mi,ja,2
mi,cz,2
zam,i,2
wys,z,2
ze,ń,2
ze,n,2
ty,ć,2
ty,n,2
ty,w,2
yk,ł,2
we,r,2
es,z,2
es,t,2
mar,c,2
rzy,k,2
ma,g,2
ma, ,2
zyć, ,2
ie, ,2
ie,z,2
iem,n,2
em,y,2
em,o,2
ś,nik,2
ś,le,2
im,p,2
być,stop,2
do,w,2
do,f,2
ob,j,2
f,it,2
f,ał,2
f,ok,2
f,ara,2
f,ga,2
f,ora,2
f,os,2
te,s,2
at,w,2
at,y,2
am,a,2
am,ó,2
najw,ł,2
najw,i,2
naj,wi,2
szy,j,2
szy,k,2
sk,ó,2
kar,a,2
kar,s,2
ska,k,2
ska,l,2
ska,z,2
ę,zn,2
ę,to,2
ę,dr,2
ię,stop,2
ię,z,2
pie,s,2
pi,ż,2
pi,k,2
sny,stop,2
os,f,2
ros,t,2
wó,d,2
pow,t,2
po,c,2
po,j,2
po,st,2
stawi,a,2
stawi,ć,2
staw,i,2
staw,a,2
staw,k,2
aw,o,2
aw,y,2
wiać,stop,2
na,ko,2
na,ł,2
ba,ł,2
an,e,2
an,s,2
zyk,ł,2
lastyczny,stop,2
iewać,stop,2
mie,n,2
to,p,2
to,a,2
pod,ł,2
pod,p,2
ani,a,2
czer,w,2
wie,r,2
zer,sz,2
ak,u,2
ak,s,2
ak,w,2
eta,r,2
ta,s,2
nk,a,2
nk,c,2
per,a,2
per,y,2
per,stop,2
per,s,2
ato,w,2
pe,s,2
ator,stop,2
rator,stop,2
fa,ł,2
ał,s,2
ał,ż,2
wi,l,2
wi,ć,2
ot,e,2
go,l,2
le,d,2
le,k,2
ur,a,2
as,i,2
bi,e,2
bi,j,2
bi,c,2
bi,z,2
ed,w,2
śni,a,2
śni,ć,2
uk,stop,2
nie,ć,2
powie,d,2
czesny,stop,2
ówn,o,2
cze,s,2
cze,k,2
yma,g,2
et,n,2
op,t,2
yw,ka,2
ark,o,2
ut,stop,2
ut,o,2
pó,j,2
ójny,stop,2
ój,n,2
ucz,y,2
ucz,e,2
ul,i,2
ul,t,2
bez,w,2
pa,ł,2
top,a,2
tru,m,2
ek,r,2
oda,t,2
da,t,2
iesz,c,2
esz,c,2
sta,n,2
sta,ń,2
sta,k,2
pot,e,2
ja,l,2
ja,n,2
ja,w,2
praw,o,2
praw,d,2
praw,i,2
pra,w,2
pra,c,2
br,z,2
br,y,2
br,u,2
prz,ą,2
prze,s,2
prze,g,2
prze,m,2
rze,i,2
rze,ż,2
rze,ć,2
ła,d,2
ła,ś,2
tan,stop,2
tan,t,2
tan,i,2
oko,m,2
iadać,stop,2
iad,a,2
ieść,stop,2
isko,stop,2
is,k,2
is,j,2
og,stop,2
og,e,2
nis,z,2
ali,z,2
tra,t,2
tra,m,2
tra,k,2
ch,r,2
ch,c,2
adza,ć,2
so,w,2
mo,w,2
mo,l,2
kła,d,2
no, ,2
no,r,2
no,m,2
najp,ó,2
źniejszy,stop,2
ija,stop,2
dym,n,2
dym,i,2
grz,y,2
bra,ż,2
brać,stop,2
kr,o,2
wojenny,stop,2
wo,j,2
wo,l,2
dz,a,2
dz,stop,2
przec,i,2
sza,ł,2
sza,l,2
sza,b,2
orski,stop,2
zować,stop,2
ą,bać,2
ą,dzie,2
mies,i,2
jać się,stop,2
yna,stop,2
rż,y,2
tak,stop,2
lewać,stop,2
ca,stop,2
tar,i,2
la,r,2
la,c,2
oka,z,2
eko,l,2
kol,o,2
jniejszy,stop,2
ho,l,2
szcze,c,2
icki,stop,2
ęczeć,stop,2
prawda,stop,2
gówn,o,2
pol,i,2
se,l,2
aj,n,2
aj,o,2
ochodzić,stop,2
czać,stop,2
dr,a,2
dr,z,2
dr,u,2
ądzić,stop,2
ąd,z,2
ąd,r,2
młod,e,2
młod,y,2
młod,s,2
mło,t,2
tow,a,2
ara,o,2
ara,d,2
ara,stop,2
ara,b,2
ezowy,stop,2
gr,a,2
gr,e,2
gr,y,2
iemię,stop,2
emi,ę,2
aniczny,stop,2
zn,ą,2
ran,i,2
ran,k,2
por,c,2
akt,u,2
akt,y,2
al,o,2
al,n,2
al,d,2
ab,a,2
kł,a,2
kać,stop,2
landzki,stop,2
lan,d,2
bu,d,2
kret,n,2
kret,y,2
kretny,stop,2
bar,a,2
bar,w,2
bar,k,2
nieć,stop,2
emię,ź,2
omny,stop,2
om,a,2
om,u,2
om,ie,2
graficzny,stop,2
icz,a,2
ron,o,2
lejszy,stop,2
karstwo,stop,2
un,ą,2
un,k,2
un,d,2
alkoholowy,stop,2
kl,o,2
kl,a,2
kl,i,2
sić,stop,2
peron,stop,2
ic,z,2
amb,u,2
rowa,d,2
udzić,stop,2
zi,ć,2
zi,a,2
łu,s,2
ud,n,2
szcz,y,2
roz,s,2
roz,t,2
tka,stop,2
aść,stop,2
przy,t,2
przy,m,2
yt,u,2
dawać,stop,2
arski,stop,2
tat,o,2
tat,e,2
tat,stop,2
tat,u,2
rg,i,2
onować,stop,2
aro,w,2
aks,y,2
szko,d,2
kowy,stop,2
rżeć,stop,2
zow,a,2
iński,stop,2
trzymać,stop,2
ciwszy,stop,2
racja,stop,2
chać,stop,2
ym,u,2
mit,a,2
izacja,stop,2
omiczny,stop,2
tać,stop,2
pomnieć,stop,2
ebać,stop,2
uczeć,stop,2
nta,ż,2
in,stop,2
