Source,Target,Weights
wski,stop,2
żyć,stop,2
ród,stop,2
ód,z,2
ligator,stop,2
ękać,stop,2
cić,stop,2
S,ło,2
str,z,2
ono,m,2
szyk,stop,2
now,o,2
mowy,stop,2
tszy,stop,2
iczniejszy,stop,2
ologiczn,i,2
aśniejszy,stop,2
stat,u,2
aktywniejszy,stop,2
rok,stop,2
ariusz,stop,2
jo,d,2
int,r,2
epić,stop,2
szywka,stop,2
kom,o,2
dze,n,2
zapom,n,2
śnić,stop,2
stęp,stop,2
M,aj,2
świ,ę,2
świ,a,2
świ,e,2
tnik,stop,2
ilny,stop,2
małżeński,stop,2
poprawniejszy,stop,2
eg,a,2
owcowy,stop,2
cha,n,2
mię,k,2
azić,stop,2
iemi,e,2
rów,n,2
kazywać,stop,2
wni,k,2
nośny,stop,2
pamię,t,2
pamię,ć,2
ądz,e,2
waż,y,2
stawić,stop,2
lacja,stop,2
start,liczny,1
start,sr,1
start,we,1
start,skar,1
start,el,1
start,mak,1
start,im,1
start,wil,1
start,em,1
start,sar,1
start,wu,1
start,tru,1
start,dok,1
start,ul,1
start,żar,1
start,zb,1
start,kro,1
start,wojenny,1
start,przeci,1
start,pier,1
start,prawn,1
start,rozw,1
start,spó,1
start,rat,1
start,księ,1
start,różn,1
start,brzę,1
start,obi,1
start,zna,1
start,czó,1
start,sa,1
start,uł,1
start,ele,1
start,węd,1
start,wnu,1
start,be,1
start,peron,1
start,pis,1
start,rozp,1
start,ws,1
start,tata,1
start,abo,1
start,cza,1
start,czarow,1
start,aks,1
start,dro,1
start,tele,1
start,szko,1
start,szkod,1
start,kara,1
start,boja,1
start,bak,1
start,trzymać,1
start,trz,1
start,szu,1
start,dom,1
start,kwi,1
start,lep,1
start,paro,1
start,mam,1
start,arch,1
start,arc,1
start,dż,1
start,et,1
start,by,1
start,mru,1
start,skr,1
start,atr,1
start,ali,1
start,astro,1
start,ast,1
start,brz,1
start,śmie,1
start,ekologiczn,1
start,mier,1
start,lan,1
start,rżeć,1
start,ped,1
start,dawać,1
start,języ,1
start,wa,1
start,sł,1
start,kle,1
start,amb,1
start,ot,1
start,usta,1
start,us,1
start,di,1
start,kam,1
start,Ma,1
start,jas,1
start,bal,1
start,śmiesz,1
start,os,1
start,kary,1
start,kun,1
start,orzec,1
start,dys,1
start,najr,1
start,daw,1
start,wro,1
start,me,1
start,ark,1
start,arka,1
start,gn,1
start,nu,1
start,ła,1
start,mol,1
start,aro,1
start,ciekaw,1
start,fi,1
start,borówka,1
start,zie,1
start,aktywniejszy,1
start,gromadz,1
start,małżeński,1
start,zas,1
start,nast,1
start,pom,1
start,najs,1
start,zwó,1
start,edy,1
start,mia,1
start,ur,1
start,hu,1
start,alkoholowy,1
start,nal,1
start,on,1
start,najci,1
start,bl,1
start,że,1
start,zam,1
start,poprawniejszy,1
start,odstaw,1
start,aw,1
start,ze,1
start,zł,1
start,firma,1
start,rud,1
start,ru,1
start,śnić,1
start,odw,1
start,gor,1
start,wz,1
start,obie,1
start,bab,1
start,pie,1
start,rzeczy,1
start,rzec,1
start,ogni,1
start,wód,1
li,czny,1
li,p,1
li,f,1
li,s,1
li,d,1
li,ański,1
li,o,1
c,ier,1
c,znik,1
c,erski,1
c,er,1
c,zer,1
c,yn,1
c,ynk,1
c,is,1
c,zkow,1
c,ywać,1
c,ic,1
c,zu,1
c,ech,1
c,ho,1
c,yk,1
c,zon,1
c,jan,1
c,janin,1
c,iep,1
c,ot,1
c,yd,1
c,zyt,1
c,iemię,1
c,owa,1
c,nik,1
c,zk,1
c,en,1
c,hor,1
z,oodporny,1
z,ac,1
z,acz,1
z,je,1
z,dro,1
z,az,1
z,yno,1
z,wi,1
z,ier,1
z,kad,1
z,erzyć,1
z,awi,1
z,aw,1
z,ęczeć,1
z,wro,1
z,ół,1
z,być,1
z,by,1
z,wy,1
z,alkoholowy,1
z,yd,1
z,mie,1
z,czel,1
z,ys,1
z,pł,1
z,ers,1
z,uł,1
z,ym,1
z,czu,1
z,ebać,1
z,czółe,1
z,ądzić,1
z,eśni,1
z,uc,1
z,et,1
z,anta,1
z,rok,1
z,epić,1
z,arować,1
z,cza,1
z,szywka,1
z,gromadz,1
z,ap,1
z,ery,1
z,asta,1
z,ona,1
z,ła,1
z,ani,1
z,ic,1
z,yka,1
z,atr,1
z,dzi,1
z,iet,1
z,dzie,1
z,stęp,1
z,st,1
z,kować,1
z,yczn,1
z,ad,1
z,alny,1
z,oł,1
z,eni,1
z,ech,1
z,osf,1
z,jo,1
z,ajeba,1
z,erni,1
z,nic,1
z,czarow,1
z,yb,1
z,ros,1
z,um,1
z,yt,1
z,ak,1
z,wód,1
z,bl,1
y,lec,1
y,nie,1
y,tra,1
y,co,1
y,cow,1
y,cowy,1
y,nka,1
y,do,1
y,ga,1
y,lo,1
y,mie,1
y,sp,1
y,ła,1
y,cki,1
y,stn,1
y,wka,1
y,tszy,1
y,kład,1
y,mis,1
y,mać,1
y,tnik,1
y,czn,1
y,szo,1
y,go,1
y,skr,1
y,to,1
y,sty,1
y,nowa,1
y,czniejszy,1
y,si,1
y,bi,1
y,tu,1
y,zon,1
y,sy,1
y,powie,1
y,powied,1
y,pow,1
y,wi,1
y,stad,1
n,ocz,1
n,ywać,1
n,yw,1
n,ieść,1
n,isko,1
n,okład,1
n,ok,1
n,ość,1
n,ica,1
n,iadać,1
n,eko,1
n,ekologiczn,1
n,icki,1
n,landzki,1
n,dz,1
n,lan,1
n,kret,1
n,kretny,1
n,kr,1
n,aszy,1
n,ucz,1
n,awi,1
n,at,1
n,aczy,1
n,or,1
n,dr,1
n,aku,1
n,omiczny,1
n,om,1
n,inow,1
n,ob,1
n,tacja,1
n,tan,1
n,ali,1
n,ariusz,1
n,ud,1
n,udn,1
n,ezowy,1
n,ist,1
n,iew,1
n,ój,1
n,aj,1
n,ajeba,1
n,se,1
n,serw,1
n,oś,1
n,al,1
n,skr,1
n,asta,1
n,es,1
n,go,1
l,umn,1
l,kon,1
l,go,1
l,atar,1
l,ata,1
l,at,1
l,et,1
l,fa,1
l,ow,1
l,un,1
l,gn,1
l,ica,1
l,eń,1
l,ęczeć,1
l,oj,1
l,ty,1
l,ep,1
l,um,1
l,koła,1
l,iga,1
l,sko,1
l,sk,1
l,izacja,1
l,arn,1
l,mowy,1
l,mo,1
l,ust,1
l,ator,1
l,ew,1
l,ąd,1
l,or,1
l,ora,1
l,oran,1
l,eg,1
l,er,1
l,uty,1
l,ękać,1
l,ud,1
l,ownik,1
l,ima,1
l,uz,1
l,epić,1
l,it,1
l,nota,1
l,iczniejszy,1
l,az,1
l,eka,1
l,en,1
l,od,1
l,ek,1
l,ac,1
l,de,1
i,warka,1
i,em,1
i,mac,1
i,ani,1
i,eta,1
i,lg,1
i,eń,1
i,arz,1
i,wdzi,1
i,en,1
i,es,1
i,jać się,1
i,si,1
i,ba,1
i,ża,1
i,alny,1
i,ak,1
i,szcz,1
i,ur,1
i,wszy,1
i,ato,1
i,ru,1
i,on,1
i,mać,1
i,edzi,1
i,ok,1
i,lk,1
i,czka,1
i,eszcz,1
i,czniejszy,1
i,tar,1
i,peron,1
i,aśniejszy,1
i,des,1
i,wi,1
i,ęt,1
i,echa,1
i,czały,1
i,cza,1
i,zyk,1
i,now,1
i,ep,1
i,erni,1
i,ad,1
i,cy,1
i,oł,1
i,ęk,1
i,co,1
i,bi,1
i,zow,1
i,zować,1
i,ada,1
i,mat,1
i,czać,1
i,tyczny,1
i,ty,1
i,erowa,1
i,ter,1
i,strz,1
i,otek,1
i,zn,1
i,szpa,1
i,bo,1
i,oodporny,1
cz,ni,1
cz,o,1
cz,na,1
cz,owy,1
s,rom,1
s,ycki,1
s,zeć,1
s,ze,1
s,pieszyć,1
s,pie,1
s,ywać,1
s,yw,1
s,ur,1
s,zny,1
s,tan,1
s,iadać,1
s,iad,1
s,zować,1
s,ądzić,1
s,ąd,1
s,tata,1
s,iemię,1
s,iem,1
s,pomnieć,1
s,pom,1
s,ty,1
s,tak,1
s,mr,1
s,ery,1
s,tr,1
s,tny,1
s,abo,1
s,tru,1
s,teryczny,1
s,pan,1
s,isko,1
s,is,1
s,ow,1
s,in,1
s,zas,1
s,kon,1
s,prawd,1
s,pra,1
s,ob,1
s,rać,1
s,kret,1
s,kretny,1
s,ele,1
s,el,1
s,et,1
s,adzać,1
s,it,1
s,ito,1
s,akso,1
s,oń,1
s,ero,1
s,erowa,1
s,zu,1
s,tka,1
s,zam,1
s,tra,1
s,kowy,1
s,kazywać,1
s,kaz,1
s,ym,1
s,ejs,1
rom,stop,1
rom,o,1
rom,n,1
m,fi,1
m,iewać,1
m,aszy,1
m,as,1
m,nica,1
m,ies,1
m,yw,1
m,ywa,1
m,ac,1
m,ość,1
m,bu,1
m,ieni,1
m,pt,1
m,ody,1
m,od,1
m,any,1
m,il,1
m,it,1
m,nieć,1
m,ród,1
m,ró,1
m,ita,1
m,usk,1
m,ad,1
m,ow,1
m,un,1
m,eta,1
m,ani,1
m,bula,1
m,erzy,1
m,yt,1
m,iec,1
m,ut,1
m,ia,1
m,rok,1
m,ito,1
m,or,1
m,pan,1
m,uc,1
m,ist,1
m,ul,1
r,tyk,1
r,ty,1
r,zys,1
r,wie,1
r,ator,1
r,du,1
r,zeń,1
r,zeci,1
r,dz,1
r,ost,1
r,acz,1
r,ot,1
r,aniczny,1
r,ynk,1
r,żać,1
r,mac,1
r,st,1
r,aść,1
r,aż,1
r,ażać,1
r,gi,1
r,ownik,1
r,zyk m,1
r,uch,1
r,ac,1
r,cowy,1
r,bar,1
r,uczeć,1
r,ucz,1
r,ety,1
r,wa,1
r,omny,1
r,zny,1
r,ono,1
r,op,1
r,ema,1
r,taż,1
r,un,1
r,ape,1
r,ank,1
r,ywa,1
r,yna,1
r,dszy,1
r,nica,1
r,awi,1
r,bi,1
r,ój,1
r,yt,1
r,ówka,1
r,og,1
r,ogan,1
r,sarz,1
r,nia,1
r,azić,1
r,us,1
r,olog,1
r,ak,1
r,as,1
r,zyt,1
r,ote,1
r,ab,1
r,ek,1
r,ow,1
r,ia,1
r,sk,1
r,udn,1
o,teryczny,1
o,ter,1
o,liczn,1
o,że,1
o,dzie,1
o,dzi,1
o,ło,1
o,ró,1
o,być,1
o,sny,1
o,warz,1
o,śni,1
o,wied,1
o,bal,1
o,czesny,1
o,cze,1
o,pis,1
o,zł,1
o,pływ,1
o,rzecz,1
o,je,1
o,rs,1
o,tak,1
o,top,1
o,let,1
o,por,1
o,graficzny,1
o,nowy,1
o,lastyczny,1
o,ższy,1
o,db,1
o,liczny,1
o,tka,1
o,dny,1
o,żdż,1
o,dy,1
o,jać się,1
o,stawa,1
o,mni,1
o,skar,1
o,us,1
o,lić,1
o,roni,1
o,tać,1
o,ne,1
o,brz,1
o,ks,1
o,sić,1
o,wski,1
o,rga,1
o,bu,1
o,kos,1
o,szczel,1
o,du,1
o,wo,1
o,mowy,1
o,rzyst,1
o,tkow,1
o,kł,1
o,for,1
o,ligator,1
o,tra,1
o,nić,1
o,ja,1
o,tek,1
o,fi,1
o,go,1
o,jniejszy,1
o,bab,1
o,trzymać,1
o,pt,1
o,rowy,1
o,min,1
o,pol,1
o,mia,1
o,si,1
o,rów,1
o,tar,1
o,kazywać,1
o,ista,1
o,lim,1
o,śny,1
o,śn,1
o,kor,1
o,kap,1
o,kt,1
o,dk,1
o,grani,1
o,gr,1
o,ho,1
o,stęp,1
o,pr,1
o,stra,1
o,lacja,1
o,te,1
o,sy,1
o,moty,1
o,nośny,1
o,cha,1
o,len,1
o,dow,1
o,mnia,1
o,mn,1
o,ważn,1
ro,sz,1
ro,wa,1
ro,ź,1
ro,st,1
sr,o,1
e,zo,1
e,sar,1
e,sarz,1
e,lastyczny,1
e,rator,1
e,let,1
e,od,1
e,sny,1
e,strze,1
e,bra,1
e,brać,1
e,nica,1
e,sią,1
e,dw,1
e,ść,1
e,se,1
e,czny,1
e,to,1
e,nk,1
e,dszy,1
e,zal,1
e,śni,1
e,cać,1
e,rka,1
e,grani,1
e,rw,1
e,rna,1
e,kcja,1
e,rety,1
e,nt,1
e,ża,1
e,rdz,1
e,trz,1
e,mak,1
e,por,1
e,utro,1
e,al,1
e,ali,1
e,ukl,1
e,uk,1
e,nis,1
e,as,1
e,rczy,1
e,chać,1
e,nic,1
e,tny,1
e,lanow,1
e,prawda,1
e,ologiczn,1
e,szko,1
e,ższy,1
e,di,1
e,tniejszy,1
e,wia,1
e,rb,1
e,graficzny,1
e,mo,1
e,mię,1
e,ck,1
e,dn,1
e,sk,1
e,mny,1
e,pan,1
e,pa,1
e,aniczny,1
e,ani,1
e,lo,1
e,nośny,1
e,dukt,1
e,wa,1
e,row,1
e,bu,1
e,czka,1
e,rować,1
e,pi,1
e,rac,1
e,rs,1
e,gar,1
e,tr,1
e,ntym,1
e,kt,1
e,karstwo,1
e,kar,1
e,tar,1
e,za,1
e,zapomni,1
e,zapom,1
e,ki,1
e,lacja,1
t,rój,1
t,ró,1
t,us,1
t,arka,1
t,ark,1
t,ania,1
t,ryn,1
t,opa,1
t,ogra,1
t,rat,1
t,ot,1
t,ota,1
t,ul,1
t,arski,1
t,atar,1
t,awać,1
t,em,1
t,ema,1
t,omiczny,1
t,es,1
t,łu,1
t,łus,1
t,ycki,1
t,yc,1
t,rolog,1
t,aż,1
t,wie,1
t,wi,1
t,sz,1
t,arz,1
t,rac,1
t,erni,1
t,rw,1
t,om,1
t,od,1
t,ni,1
t,ystyczny,1
t,ła,1
t,aj,1
t,ata,1
t,ariusz,1
t,rans,1
t,ywa,1
t,ono,1
t,on,1
t,yw,1
t,wo,1
ter,a,1
ry,l,1
ry,b,1
ry,m,1
ry,stop,1
ry,k,1
ry,d,1
ry,p,1
ry,s,1
zo,t,1
zo,o,1
zo,od,1
yc,z,1
yc,er,1
yc,e,1
yc,ki,1
ery,m,1
ery,n,1
ery,stop,1
a,ża,1
a,czn,1
a,wiać,1
a,kiet,1
a,fa,1
a,zowy,1
a,wn,1
a,dny,1
a,mienia,1
a,mie,1
a,ki,1
a,tar,1
a,brać,1
a,granicz,1
a,kać,1
a,ran,1
a,rs,1
a,fi,1
a,źniejszy,1
a,sić,1
a,ku,1
a,bak,1
a,mb,1
a,tyk,1
a,ść,1
a,sy,1
a,tny,1
a,towy,1
a,kt,1
a,roni,1
a,mro,1
a,licz,1
a,ligator,1
a,str,1
a,goni,1
a,ko,1
a,lszy,1
a,tka,1
a,jo,1
a,dzenie,1
a,dze,1
a,pomnieć,1
a,rzec,1
a,rzecz,1
a,fo,1
a,torium,1
a,śnić,1
a,śni,1
a,nowa,1
a,ryna,1
a,dszy,1
a,wil,1
a,dom,1
a,tek,1
a,tor,1
a,ło,1
a,rog,1
a,nal,1
a,cyjny,1
a,rowanie,1
a,niczny,1
a,stęp,1
a,dzi,1
a,dzie,1
a,uczeć,1
a,ucz,1
a,uc,1
a,lewać,1
a,sis,1
a,żyć,1
a,cki,1
a,stawi,1
a,stawić,1
a,sta,1
a,de,1
a,pe,1
a,we,1
a,wers,1
a,po,1
a,ci,1
a,uch,1
a,tkow,1
a,del,1
d,ystyczny,1
d,ys,1
d,rga,1
d,ob,1
d,ros,1
d,powied,1
d,powie,1
d,ut,1
d,staw,1
d,oko,1
d,no,1
d,or,1
d,le,1
d,lewać,1
d,nica,1
d,wojenny,1
d,pot,1
d,po,1
d,rac,1
d,racz,1
d,ie,1
d,zki,1
d,ot,1
d,karstwo,1
d,kar,1
d,om,1
d,bud,1
d,owa,1
d,us,1
d,dawać,1
d,awa,1
d,bać,1
d,ba,1
d,rżeć,1
d,rż,1
d,omn,1
d,ró,1
d,żdż,1
d,uż,1
d,uży,1
d,ochodzić,1
d,ry,1
d,mier,1
d,mi,1
d,mie,1
d,miern,1
d,ech,1
d,ch,1
d,ły,1
d,pis,1
d,wó,1
d,wój,1
d,rować,1
d,małżeński,1
d,nio,1
d,wers,1
d,we,1
d,eszcz,1
d,esz,1
d,ymać,1
d,em,1
d,emi,1
d,stawi,1
d,stawić,1
d,rz,1
d,waż,1
d,wa,1
d,yna,1
d,owcowy,1
d,ru,1
d,at,1
d,por,1
dys,k,1
st,ka,1
st,w,1
st,na,1
st,racja,1
st,y,1
st,stop,1
ad,y,1
ad,m,1
ad,stop,1
ad,ch,1
ad,s,1
cie,n,1
ń,czy,1
ci,s,1
ci,wszy,1
ci,b,1
er,ń,1
er,i,1
ier,ń,1
ier,ś,1
ier,ż,1
ier,n,1
u,sy,1
u,czy,1
u,tek,1
u,tor,1
u,so,1
u,jniejszy,1
u,pe,1
u,rzyć,1
u,rzy,1
u,nąć,1
u,kiet,1
u,sza,1
u,bi,1
u,zi,1
u,racja,1
u,rac,1
u,chać,1
u,ły,1
u,se,1
u,żyć,1
u,ży,1
u,szkod,1
u,szko,1
u,cić,1
u,ga,1
u,tniejszy,1
u,sku,1
u,ska,1
u,sk,1
u,strac,1
u,st,1
u,plejszy,1
u,li,1
u,sze,1
u,rator,1
u,kl,1
u,ty,1
u,nast,1
u,dow,1
u,awa,1
u,rządz,1
u,la,1
u,zec,1
u,de,1
u,ść,1
u,cy,1
w,ażać,1
w,pł,1
w,pływ,1
w,ow,1
w,owy,1
w,es,1
w,il,1
w,iedn,1
w,ul,1
w,yn,1
w,dz,1
w,ijać,1
w,ark,1
w,orz,1
w,or,1
w,ieść,1
w,awy,1
w,ier,1
w,strze,1
w,niak,1
w,adzać,1
w,adza,1
w,ieś,1
w,odzi,1
w,odn,1
w,ył,1
w,ak,1
w,od,1
w,ałac,1
w,sp,1
w,icki,1
w,aśniejszy,1
w,yw,1
w,czesny,1
w,cz,1
w,cze,1
w,ilny,1
w,ym,1
w,iad,1
w,cowy,1
w,ia,1
w,łos,1
w,ło,1
w,una,1
w,ój,1
w,ed,1
w,ers,1
w,er,1
w,spó,1
w,zwó,1
w,any,1
w,co,1
w,eg,1
w,acz,1
w,rz,1
w,nowa,1
w,ażnik,1
w,is,1
ż,en,1
ż,eni,1
ż,yn,1
ż,yna,1
ż,ezowy,1
ż,um,1
ż,ow,1
ż,ół,1
ż,yk,1
wa,w,1
wa,k,1
wa,ś,1
wa,ny,1
ża,ć,1
ża,m,1
ża,k,1
g,ot,1
g,nis,1
g,rzy,1
g,ul,1
g,aw,1
g,owiec,1
g,ran,1
g,re,1
g,ówn,1
g,as,1
g,wał,1
g,wa,1
g,nąć,1
g,ic,1
g,aj,1
g,rze,1
g,ad,1
g,iczniejszy,1
g,iczni,1
g,onizować,1
g,ator,1
g,ank,1
g,rosz,1
g,odn,1
g,en,1
g,enic,1
g,lut,1
g,ły,1
g,et,1
g,nio,1
rga,ć,1
rga,n,1
ga,t,1
ga,z,1
h,adza,1
h,rom,1
h,ro,1
h,wiać,1
h,wia,1
h,odzi,1
h,ło,1
h,ni,1
h,nieć,1
h,amb,1
h,am,1
h,iński,1
h,ciwszy,1
h,ci,1
h,sz,1
h,ip,1
h,nia,1
h,um,1
h,oke,1
h,ok,1
h,arski,1
h,orz,1
h,ry,1
ki,w,1
ki,m,1
ki,n,1
ki,e,1
k,oł,1
k,arb,1
k,ali,1
k,sp,1
k,am,1
k,urz,1
k,tu,1
k,tron,1
k,tr,1
k,trono,1
k,lejszy,1
k,al,1
k,te,1
k,us,1
k,ani,1
k,ara,1
k,wiat,1
k,ima,1
k,rze,1
k,unk,1
k,un,1
k,wik,1
k,oła,1
k,rom,1
k,szyk,1
k,ość,1
k,lo,1
k,tru,1
k,trum,1
k,analiz,1
k,ądzi,1
k,ąd,1
k,rut,1
k,li,1
k,łos,1
k,lep,1
k,syjny,1
k,wa,1
k,ona,1
k,ow,1
k,uch,1
k,und,1
k,ura,1
k,rówka,1
k,arka,1
k,oko,1
k,ry,1
k,ser,1
k,ana,1
k,omo,1
k,ałac,1
k,lan,1
us,o,1
us,e,1
us,ka,1
sy,c,1
sy,w,1
sy,wa,1
sy,stop,1
sy,p,1
od,ra,1
od,r,1
od,k,1
od,wa,1
p,ówka,1
p,odstaw,1
p,ery,1
p,ija,1
p,op,1
p,ier,1
p,ała,1
p,ał,1
p,tak,1
p,ochodzić,1
p,iesz,1
p,ros,1
p,czyk,1
p,orzec,1
p,ora,1
p,az,1
p,rzyd,1
p,to,1
p,ła,1
p,ak,1
p,łod,1
p,onować,1
p,ić się,1
p,oron,1
p,og,1
p,usta,1
p,sz,1
p,ękać,1
p,re,1
p,rzeczy,1
p,erski,1
p,ers,1
p,lo,1
p,al,1
p,lejszy,1
p,tr,1
p,lan,1
p,is,1
p,oł,1
p,any,1
p,iewać,1
p,ilny,1
p,acz,1
p,iad,1
p,iada,1
p,ia,1
p,ud,1
p,ól,1
p,rac,1
p,omni,1
kal,u,1
kal,i,1
nia,r,1
ia,k,1
ia,l,1
ia,t,1
umn,i,1
ka,ry,1
ka,w,1
ka,zyw,1
ec,y,1
ec,ać,1
ł,ywo,1
ł,odzi,1
ł,czały,1
ł,cza,1
ł,awny,1
ł,as,1
ł,opa,1
ł,op,1
ł,ówn,1
ł,oda,1
ł,omny,1
ł,udzić,1
ł,ud,1
ł,atny,1
ł,bas,1
ł,pić,1
ł,pi,1
ł,adza,1
ł,uży,1
ł,eczka,1
ł,ecz,1
ł,aś,1
ł,szywka,1
ł,szy,1
ł,tar,1
ł,on,1
ł,at,1
ł,atek,1
ł,owcowy,1
ł,ow,1
ł,azić,1
ł,az,1
ł,osk,1
ł,aść,1
ł,uż,1
ł,aczka,1
