Source,Target,Weights
ł,pracowni,1
ł,pra,1
ó,wn,1
ó,jny,1
ó,źniejszy,1
ó,wny,1
ó,ść,1
ó,dka,1
ó,tszy,1
ó,łka,1
ó,żniejszy,1
ko,na,1
ol,iczn,1
ol,s,1
ol,i,1
znik,stop,1
iec,z,1
iec,k,1
że,n,1
że,l,1
ni,stop,1
ni,cki,1
ni,ać,1
ni,zow,1
ni,m,1
ni,cja,1
en,iczny,1
en,stop,1
en,d,1
eni,c,1
pł,y,1
pł,a,1
pływ,o,1
pływ,stop,1
wy,ni,1
wy,st,1
ow,ó,1
ow,o,1
ow,c,1
ow,ie,1
ły, ,1
ywo,w,1
czy,k,1
za,min,1
za,wi,1
za,g,1
za,ić,1
za,stop,1
za,nie,1
za,t,1
za,ba,1
za,o,1
zy,s,1
yn,k,1
yn,g,1
ac,a,1
ac,h,1
acz,k,1
j,wa,1
j,alny,1
j,ni,1
j,am,1
j,skromn,1
j,mow,1
j,ele,1
j,oni,1
j,alniejszy,1
j,gr,1
j,or,1
j,kr,1
j,aktywniejszy,1
j,akt,1
j,ona,1
j,od,1
j,ł,1
j,owa,1
j,anin,1
j,ul,1
j,t,1
j,poprawniejszy,1
j,edn,1
j,aw,1
j,landzki,1
j,lan,1
j,ono,1
j,ebać,1
j,ciekaw,1
j,ad,1
j,ada,1
j,as,1
j,edy,1
j,emi,1
j,miern,1
dzie,j,1
dzie,t,1
dzie,c,1
łod,e,1
łod,n,1
łod,s,1
dzi,stop,1
dzi,a,1
odzi,e,1
oł,o,1
oł,stop,1
oł,ą,1
b,rosz,1
b,ocz,1
b,ow,1
b,owni,1
b,urz,1
b,ara,1
b,akt,1
b,uk,1
b,oli,1
b,on,1
b,onować,1
b,ieni,1
b,udzić,1
b,serw,1
b,arz,1
b,er,1
b,rzy,1
b,tro,1
b,ot,1
b,rut,1
b,ałka,1
b,ał,1
b,uchn,1
b,ic,1
b,ni,1
b,ry,1
b,de,1
b,se,1
b,ród,1
b,ró,1
b,ran,1
b,az,1
b,as,1
b,li,1
b,row,1
b,iek,1
b,ab,1
b,rud,1
rówka, ,1
bo,c,1
bo,czny,1
bo,t,1
bo,s,1
ró,j,1
ró,ś,1
or,ó,1
or,zy,1
or,a,1
or,p,1
or,o,1
nt,stop,1
on,k,1
on,y,1
kon,t,1
kon,y,1
kon,a,1
lo,l,1
lo,n,1
lo,i,1
lo,t,1
lo,s,1
lo,w,1
lo,ko,1
lo,k,1
lo,d,1
cza,ć,1
je,ł,1
je,n,1
tr,ó,1
tr,u,1
tr,i,1
tr,o,1
tr,stop,1
rz,ki,1
rz,ą,1
rz,ać,1
rz,ó,1
sar,z,1
sar,k,1
owa,w,1
owa,k,1
owa,t,1
owa,n,1
owa,c,1
owa,ż,1
ar,ski,1
ar,on,1
ar,ad,1
ar,na,1
ar,wa,1
ar,yk,1
ar,cha,1
sarz,o,1
sarz,stop,1
mi,g,1
mi,ać,1
min,stop,1
min,a,1
zam,p,1
zam,ó,1
arka,d,1
sz,eć,1
sz,ka,1
sz,pa,1
sz,ko,1
sz,oł,1
wys,p,1
wys,t,1
wys,y,1
warka,stop,1
dy,m,1
dy,stop,1
dy,k,1
dy,n,1
ze,s,1
ze,c,1
ze,w,1
ze,p,1
ze,ż,1
ze,d,1
ze,k,1
ze,g,1
ze,l,1
tyk,u,1
ty,m,1
ty,s,1
ty,ż,1
ty,stop,1
ty,na,1
ty,g,1
ty,l,1
yk,u,1
yk,l,1
yk,a,1
we,s,1
es,n,1
es,i,1
es,e,1
es,l,1
es,m,1
mar,z,1
rzy,b,1
rzy,t,1
rzy,ma,1
rzy,d,1
ma,s,1
ma,ński,1
ma,ń,1
ma,ź,1
ie,nia,1
ie,ł,1
ie,ni,1
ie,rzyć,1
ie,wać,1
ziemn,i,1
ziemn,y,1
iem,a,1
em,ni,1
em,p,1
em,a,1
ś,cie,1
ś,pie,1
ś,pieszyć,1
ś,nia,1
ś,mier,1
ś,cić,1
ś,ciwszy,1
ś,ci,1
ś,ród,1
ś,ró,1
ś,mies,1
ś,wie,1
ś,mia,1
ś,wia,1
ś,liczn,1
ś,lic,1
czn,i,1
czn,a,1
mac,z,1
mac,j,1
im,ac,1
do,b,1
do,kon,1
do,t,1
do,c,1
ob,y,1
ob,r,1
ob,u,1
f,oka,1
f,eni,1
f,ar,1
f,ab,1
f,icz,1
f,onow,1
f,onowa,1
f,aks,1
f,el,1
f,unk,1
f,gan,1
f,utro,1
f,ut,1
f,iński,1
f,ia,1
te,at,1
te,ista,1
te,i,1
te,m,1
te,n,1
te,o,1
at,e,1
at,ł,1
at,u,1
it,stop,1
it,o,1
am,f,1
am,r,1
am,u,1
am,p,1
fi,t,1
fi,r,1
najw,a,1
najw,y,1
naj,tw,1
naj,ro,1
naj,ci,1
skar,b,1
skar,ż,1
arb,i,1
sk,r,1
sk,stop,1
kar,b,1
kar,ać,1
kar,t,1
ska,stop,1
ę,cze,1
ę,ższy,1
ę,ci,1
ę,kowy,1
ę,stwo,1
ę,zyk m,1
ę,zyk,1
ę,tn,1
ę,kać,1
ę,zycze,1
ę,ta,1
ę,tać,1
ę,po,1
ę,tnik,1
pieszyć, ,1
pieszyć,stop,1
 ,prawda,1
 ,wy,1
 ,mi,1
 ,fizy,1
 ,fi,1
 ,br,1
 ,przy,1
 ,prz,1
ię,ź,1
ię,s,1
ię,t,1
ię,k,1
pie,p,1
pi,ó,1
pi,ć się,1
pi,arz,1
pi,l,1
pi,ć,1
dro,s,1
dro,ż,1
az,d,1
az,stop,1
az,i,1
az,a,1
az,o,1
os,n,1
os,p,1
os,owy,1
ros,n,1
pow,ó,1
po,wó,1
po,pi,1
po,ta,1
po,ra,1
po,le,1
po,n,1
po,tra,1
po,wi,1
staw,ać,1
aw,ać,1
aw,k,1
aw,stop,1
aw,e,1
na,w,1
na,s,1
na,l,1
na,g,1
ba,na,1
ba,ń,1
ba,wa,1
ba, ,1
ba,za,1
an,izacja,1
an,iczny,1
zyk,a,1
el,a,1
el,u,1
mie,w,1
mie,wać,1
wać, ,1
raz,stop,1
raz,i,1
ra,towa,1
ra,czać,1
ra,ź,1
ra,m,1
ra,b,1
to,ż,1
to,ta,1
to,m,1
to,f,1
to,d,1
to,z,1
warz,y,1
zys,k,1
podziwia,n,1
podziwia,ć,1
pod,l,1
pod,r,1
wie,ń,1
wie,cz,1
wie,stop,1
wie,j,1
wie,ż,1
zer,w,1
mak,i,1
mak,e,1
ak,i,1
ak,ać,1
ak,b,1
ak,on,1
ak,e,1
ak,o,1
ak,ować,1
ak,c,1
eta,f,1
kiet,a,1
kiet,stop,1
ta,wa,1
ta,u,1
ta,wać,1
ta,ń,1
ynk,stop,1
ynk,a,1
nk,stop,1
nk,o,1
nk,s,1
pe,ra,1
pe,tr,1
pe,t,1
pe,r,1
pe,d,1
pe,ć,1
ator,i,1
fa,stop,1
fa,r,1
fa,b,1
fa,k,1
fałsz,stop,1
fałsz,y,1
ał,c,1
ał,y,1
il,g,1
il,c,1
wi,j,1
wi,c,1
wi,s,1
wil,g,1
wil,ny,1
ot,n,1
ot,ować,1
ot,r,1
ot,ar,1
go,t,1
go,r,1
go,n,1
go,w,1
go,d,1
lg,o,1
ele,t,1
ele,k,1
ele,f,1
ele,ń,1
ele,r,1
le,c,1
le,f,1
le,ż,1
le,m,1
le,wski,1
le,o,1
ur,n,1
ur,d,1
ur,o,1
let,u,1
let,o,1
aszy,n,1
aszy,j,1
yno,p,1
as,ić,1
as,ł,1
as,p,1
as,ta,1
as,n,1
bi,a,1
bi,k,1
bi,t,1
ed,o,1
ed,s,1
ed,nik,1
ed,z,1
ed,u,1
bie,d,1
bie,c,1
bie,l,1
bie,k,1
śni,k,1
uk,i,1
nie,ś,1
nie,c,1
nie,wi,1
nie,w,1
nie,z,1
wied,n,1
wied,z,1
powied,n,1
powied,z,1
iedn,i,1
bal,i,1
bal,stop,1
ocz,e,1
ocz,ny,1
ówn,y,1
ówn,i,1
ówn,a,1
wn,o,1
wn,y,1
cze,rzy,1
cze,rz,1
cze,ć,1
cze,c,1
cze,ni,1
rój,k,1
et,o,1
et,e,1
et,ó,1
et,l,1
et,y,1
pis,y,1
pis,z,1
pis,ać,1
op,at,1
op,ł,1
yw,o,1
yw,ać,1
yw,n,1
du,t,1
du,s,1
du,ń,1
du,k,1
ut,r,1
pó,d,1
ucz,ę,1
ul,k,1
ul,stop,1
ul,e,1
ul,o,1
wu,l,1
ru,n,1
ru,c,1
ru,r,1
ru,d,1
ru,h,1
bez,a,1
bez,p,1
bez,d,1
ez,w,1
ez,a,1
topaz,o,1
topaz,stop,1
pa,ć,1
top,owy,1
top,o,1
tru,na,1
um,n,1
um,a,1
um,o,1
ek,a,1
ek,i,1
zł,e,1
zł,o,1
kas,j,1
kas,z,1
podat,n,1
podat,k,1
iesz,n,1
iesz,y,1
iesz,k,1
esz,n,1
esz,y,1
awa,ć,1
awa,n,1
odstaw,a,1
odstaw,i,1
pot,a,1
pot,o,1
pot,wa,1
pot,w,1
pot,stop,1
ja,ć,1
ja,ny,1
ja,ł,1
ja,d,1
ja,da,1
praw,n,1
awny,stop,1
br,e,1
br,ó,1
zeń,stop,1
prz,yt,1
prz,ek,1
prze,czy,1
prze,pić,1
prze,p,1
prze,ż,1
prze,k,1
prze,n,1
rze,s,1
rze,g,1
rze,w,1
rze,b,1
rze,śn,1
rze,p,1
rze,l,1
rze,k,1
rze,czy,1
strze,ń,1
strze,m,1
ła,t,1
ła,k,1
ła,m,1
ła,ć,1
ła,z,1
oko,n,1
oko,r,1
ok,s,1
ok,w,1
ok,or,1
dok,o,1
si,a,1
si,ą,1
si,e,1
si,n,1
si,ł,1
si,t,1
si,c,1
iad,o,1
wyrzu,t,1
wyrzu,c,1
is,stop,1
is,z,1
is,a,1
og,n,1
og,r,1
og,a,1
og,i,1
og,ni,1
nis,k,1
nis,owy,1
ali,f,1
ali,g,1
cytr,a,1
cytr,y,1
cy,t,1
cy,k,1
cy,d,1
cy,j,1
tra,stop,1
tra,p,1
tra,wa,1
tra,w,1
tra,d,1
ch,ni,1
ch,s,1
ch,stop,1
ch,an,1
ch,or,1
adza,stop,1
sp,e,1
sp,i,1
sp,a,1
so,m,1
so,n,1
so,ń,1
mo,s,1
mo,n,1
mo,r,1
okład,n,1
jed,n,1
jed,y,1
jed,w,1
no,k,1
no,a,1
no,s,1
no,b,1
milcz,e,1
milcz,ą,1
ować, ,1
żar,t,1
ź,wię,1
ź,wied,1
pija,ć,1
pija,n,1
ija,ć,1
dym,a,1
zb,i,1
grzyb,ie,1
grzyb,o,1
mienia,r,1
rzecz,n,1
rzecz,o,1
rzec,stop,1
rzec,h,1
nied,o,1
nied,ź,1
de,b,1
de,stop,1
de,n,1
de,k,1
de,h,1
bra,ć,1
kro,g,1
wo,d,1
wo,stop,1
zeci,w,1
pr,y,1
pr,ó,1
wdzi,e,1
dz,k,1
przeci,w,1
rosz,a,1
rosz,stop,1
sza,s,1
sza,m,1
pier,ś,1
prawn,o,1
tor,s,1
tor,stop,1
rs,k,1
rs,e,1
rs,stop,1
ała,s,1
ą,dzi,1
ą,ba,1
ą,cza,1
ą,dniejszy,1
ą,cze,1
ą,dze,1
mies,zkow,1
zkow,y,1
zkow,a,1
sią,c,1
ies,i,1
rozw,i,1
ijać, ,1
ata,r,1
opa,t,1
opa,z,1
yna,k,1
rż,e,1
zie,r,1
zie,t,1
zie,m,1
tak,i,1
kad,z,1
spó,d,1
spó,l,1
ca,ć,1
wia,ć,1
wia,d,1
wia,t,1
tar,k,1
tar,a,1
tar,z,1
atar,k,1
atar,s,1
la,ta,1
la,ć,1
rat,o,1
rat,wa,1
towa,n,1
pta,k,1
pta,s,1
oka,stop,1
oka,r,1
oka,p,1
przedw,o,1
przedw,c,1
dw,o,1
eko,n,1
ekologiczn,y,1
ekologiczn,i,1
ywa,r,1
ywa,t,1
ywa,stop,1
księ,ż,1
cow,y,1
najb,u,1
najb,r,1
wny,stop,1
ho,ł,1
ho,u,1
ho,d,1
szczer,z,1
szczer,y,1
erzyć,stop,1
zab,r,1
zab,a,1
ku,r,1
ku,p,1
ku,s,1
ku,ł,1
urz,stop,1
urz,y,1
różn,o,1
orz,y,1
orz,e,1
awi,e,1
awi,a,1
awi,lny,1
brzę,c,1
gówno, ,1
gówno,b,1
pol,e,1
pol,a,1
se,ń,1
se,stop,1
se,s,1
se,t,1
aj,ny,1
aj,e,1
aj,l,1
rac,z,1
rac,j,1
rac,ać,1
rac,a,1
rac,i,1
rac,k,1
rac,o,1
racz,a,1
dr,y,1
dr,ować,1
śpie,s,1
śpie,w,1
ąd,stop,1
mło,d,1
tata,stop,1
tata,r,1
ost,a,1
ost,ę,1
ost,r,1
pro,s,1
pro,p,1
pro,l,1
owie,c,1
owie,stop,1
owiec,z,1
awy,stop,1
ara,n,1
ara,w,1
gr,u,1
gr,z,1
wro,t,1
wro,g,1
zw,r,1
zw,y,1
zw,ó,1
emi,e,1
emi,c,1
emi,o,1
granicz,n,1
zn,ie,1
zn,e,1
czyk,stop,1
por,z,1
por,t,1
por,ny,1
orzec,stop,1
orzec,h,1
owni,c,1
obi,e,1
akt,e,1
tu,a,1
tu,lniejszy,1
zna,k,1
ania,stop,1
al,a,1
al,et,1
al,m,1
ab,l,1
ab,o,1
ab,us,1
ab,c,1
kło,d,1
kło,s,1
kł,o,1
ryn,k,1
nka,stop,1
ół,e,1
ół,t,1
łe,n,1
łe,c,1
czó,ł,1
zki,stop,1
lan,t,1
lan,o,1
lan,stop,1
re,n,1
re,s,1
re,z,1
re,a,1
re,w,1
bu,k,1
bu,zi,1
bu,z,1
bu,l,1
bar,z,1
ora,stop,1
by,ć,1
by,ł,1
nas,z,1
nas,t,1
sa,ł,1
oskarża,ć,1
oskarża,n,1
uł,o,1
uł,y,1
om,e,1
om,i,1
om,p,1
fotog,r,1
fotog,e,1
ogra,f,1
icz,n,1
fo,t,1
fo,n,1
fo,r,1
fo,s,1
jag,ó,1
jag,o,1
dka,stop,1
nowy,stop,1
ron,a,1
tron,o,1
trono,w,1
węd,k,1
wnu,c,1
be,z,1
zal,k,1
rzyd,o,1
yd,o,1
yd,stop,1
kl,ę,1
db,u,1
bud,o,1
wał,c,1
ic,i,1
ic,y,1
ieni,a,1
ieni,c,1
bak,u,1
bak,b,1
oli,czny,1
mb,stop,1
ieś,n,1
D,unk,1
D,un,1
unk,a,1
unk,s,1
unk,c,1
łu,d,1
łu,ż,1
łu,k,1
ud,z,1
ud,o,1
ud,y,1
kt,o,1
kt,y,1
czel,stop,1
szcz,ec,1
szcz,o,1
roz,c,1
roz,cz,1
rozp,o,1
tka,n,1
lu,n,1
lu,ty,1
lu,d,1
ota,stop,1
pt,o,1
pt,r,1
aczy,ć,1
yt,n,1
yt,o,1
gn,ą,1
gn,ó,1
skromn,i,1
ws,z,1
atny,stop,1
aż,a,1
aż,stop,1
gi,a,1
mow,a,1
abo,n,1
abo,t,1
nowa,n,1
nowa,ż,1
cać,stop,1
czarow,ni,1
czarow,a,1
aro,g,1
aks,o,1
aks,stop,1
żdż,ó,1
żdż,o,1
bas,a,1
tele,f,1
onow,a,1
onowa,n,1
szko,w,1
szkod,n,1
szkod,z,1
klę,c,1
klę,k,1
kara,w,1
wię,k,1
oni,z,1
najsz,e,1
najsz,c,1
ers,z,1
ers,k,1
ers,stop,1
ody,stop,1
zyk m,o,1
zyk m,i,1
chi,ń,1
chi,p,1
hi,ński,1
hi,r,1
wybuch,a,1
wybuch,n,1
wyb,u,1
wyb,i,1
uc,i,1
uc,z,1
boja,ć,1
trz,y,1
trz,n,1
oj,a,1
najc,h,1
najc,i,1
szu,b,1
awać,stop,1
stawa,ć,1
mni,e,1
omn,i,1
dom,n,1
dom,y,1
uch,a,1
uch,n,1
uch,stop,1
zu,ł,1
zu,m,1
ema,t,1
ema,k,1
wiat,o,1
kwi,a,1
towy,stop,1
fak,t,1
fak,s,1
rka,stop,1
ce,c,1
ce,b,1
ech,a,1
ech,stop,1
ech,o,1
najpo,d,1
najpo,p,1
ep,s,1
ep,l,1
lep,s,1
lep,t,1
ym,i,1
mit,stop,1
mit,o,1
grani,za,1
grani,c,1
ić się,stop,1
pić, ,1
lić, ,1
roni,o,1
roni,m,1
oron,i,1
ima,ć,1
ima,t,1
paro,n,1
krz,e,1
krz,y,1
ks,i,1
ks,stop,1
ks,e,1
mam,r,1
mro,t,1
ne,t,1
czu,r,1
brz,ę,1
brz,y,1
serw,o,1
serw,a,1
rw,o,1
rw,i,1
pom,ni,1
pom,o,1
arch,e,1
arc,h,1
odn,e,1
odn,i,1
podw,o,1
podw,ó,1
odw,o,1
odw,ó,1
odw,a,1
łus,t,1
dż,d,1
garb,a,1
garb,stop,1
aku,l,1
rna,k,1
kcja,stop,1
edzi,stop,1
mru,c,1
ył,ą,1
kocio,k,1
kocio,ł,1
io,k,1
io,ł,1
wik,stop,1
najpły,n,1
najpły,t,1
gan,i,1
gan,k,1
gan,c,1
oga,n,1
oga,d,1
in,ow,1
in,g,1
rety,c,1
ety,c,1
usta,k,1
usta,w,1
inow,s,1
koła,k,1
lk,o,1
oła,k,1
skro,m,1
skro,ń,1
skr,o,1
skr,e,1
skr,y,1
uży,ć,1
uży,w,1
licz,k,1
atr,a,1
atr,w,1
ród,m,1
sm,r,1
sm,a,1
ód,m,1
mr,ó,1
iga,t,1
uż,y,1
uż,s,1
ży,w,1
astro,l,1
rolog,i,1
ast,r,1
ita,c,1
mier,d,1
mier,z,1
mier,n,1
rdz,i,1
śmie,r,1
czółe,c,1
eczka,stop,1
ecz,k,1
Słowa,k,1
Słowa,c,1
aś,ci,1
eszcz,y,1
eszcz,o,1
str,o,1
str,u,1
ono,ś,1
mądr,y,1
mądr,z,1
oń,sk,1
tacja,stop,1
szyk,a,1
wyrz,ą,1
wyrz,u,1
kos,t,1
kos,stop,1
kos,z,1
tro,p,1
śn,i,1
śn,y,1
eśni,o,1
sko,ś,1
szczel,n,1
now,y,1
now,a,1
rzeczy,t,1
rzeczy,w,1
trum,stop,1
stn,y,1
rzyst,n,1
taż,stop,1
ologiczn,y,1
iczni,e,1
analiz,a,1
ape,z,1
kla,r,1
kla,n,1
arn,e,1
ądzi,e,1
ped,a,1
miern,y,1
miern,i,1
ip,e,1
pl,o,1
pl,a,1
tkow,a,1
tkow,y,1
rut,niejszy,1
rut,a,1
onizować,stop,1
goni,z,1
anta,g,1
utro,n,1
utro,stop,1
języ,k,1
stat,e,1
pok,ł,1
pok,a,1
wzro,k,1
wzro,s,1
ona,r,1
ona,stop,1
ona,ł,1
fran,k,1
fran,s,1
ank,stop,1
ank,a,1
for,m,1
jo,w,1
jo,n,1
int,e,1
ałac,h,1
ałac,z,1
usk,u,1
sku,ł,1
pan,i,1
pan,y,1
pan,stop,1
lszy,stop,1
rozczarowa,ć,1
rozczarowa,n,1
arować,stop,1
des,owy,1
ukl,i,1
udn,a,1
udn,y,1
rczy,n,1
kom,p,1
kom,e,1
gromadz,e,1
gromadz,i,1
dzenie,stop,1
adz,e,1
adz,i,1
sł,u,1
zapom,i,1
ap,o,1
kład,stop,1
ęt,n,1
tn,y,1
zas,t,1
zas,p,1
asta,ć,1
asta,w,1
łos,stop,1
łos,k,1
zon,a,1
zon,t,1
pokaz,ać,1
pokaz,y,1
stra,c,1
stra,ż,1
stra,d,1
strac,j,1
ust,r,1
erni,s,1
erni,k,1
erni,a,1
ist,a,1
ist,r,1
echa,ć,1
mis,t,1
F,enic,1
F,en,1
enic,j,1
enic,z,1
jan,i,1
janin,stop,1
nic,j,1
nic,a,1
yka,stop,1
kle,p,1
bab,stop,1
bab,c,1
syjny,stop,1
iet,n,1
torium,stop,1
bula,t,1
plejszy,stop,1
kró,l,1
kró,w,1
ew,s,1
fosfor,a,1
fosfor,o,1
ałka,ń,1
di,o,1
di,a,1
lanow,y,1
erzy,s,1
kam,e,1
stęp,n,1
jog,a,1
jog,u,1
ryna,stop,1
Ma,r,1
M,ars,1
ars,j,1
uchn,ą,1
łka,stop,1
jas,k,1
tw,a,1
rowy,stop,1
iep,l,1
sprz,ą,1
sprz,ę,1
prawd,z,1
wój,n,1
śmiesz,k,1
kować,stop,1
najświe,ż,1
najświe,t,1
fizy,c,1
yczn,a,1
rować,stop,1
rować, ,1
szo,ł,1
sze,n,1
kary,k,1
iew,i,1
nio,w,1
nio,o,1
del,f,1
und,e,1
kun,d,1
rb,i,1
zyt,e,1
zyt,u,1
dniejszy,stop,1
najr,o,1
oran,stop,1
atek,stop,1
ura,t,1
eg,r,1
eg,e,1
edn,o,1
daw,n,1
osf,e,1
me,z,1
mię,stop,1
nu,k,1
ajeba,n,1
ajeba,ć,1
sty,c,1
ck,i,1
dn,i,1
świat,ł,1
świat,stop,1
mol,i,1
rog,a,1
ogan,c,1
ciekaw,y,1
ciekaw,s,1
mia,stop,1
mia,ć,1
mia,u,1
ęk,n,1
osk,i,1
nal,i,1
nal,e,1
wers,a,1
wers,stop,1
borówka, ,1
rów,k,1
cyjny,stop,1
uty,n,1
lut,y,1
nast,ni,1
nast,ę,1
una,st,1
gro,m,1
gro,t,1
koszyk,a,1
koszyk,stop,1
ito,z,1
ito,stop,1
syn,o,1
syn,stop,1
rowanie,stop,1
ser,w,1
ser,wa,1
ser,o,1
zycze,k,1
ada,stop,1
ada,l,1
iada,stop,1
lim,p,1
dow,y,1
dow,c,1
yb,o,1
najs,y,1
śny,stop,1
oś,n,1
pamięt,a,1
pamięt,n,1
kor,y,1
zk,a,1
kap,stop,1
kap,r,1
kap,e,1
mat,stop,1
zwó,j,1
zwó,d,1
edy,k,1
edy,n,1
sło,d,1
sło,ń,1
dk,i,1
akso,ń,1
żniejszy,stop,1
rządz,e,1
hu,m,1
dukt,stop,1
rans,k,1
row,a,1
row,i,1
ero,w,1
erowa,n,1
erowa,ć,1
najci,e,1
uz,e,1
zec,z,1
bl,u,1
bl,a,1
sis,t,1
waż,n,1
ote,s,1
zyw,a,1
kaz,y,1
ana,r,1
moty,w,1
omo,t,1
gar,m,1
strz,stop,1
oke,j,1
firma, ,1
ól,n,1
nota,stop,1
otek,a,1
rud,y,1
rud,n,1
gor,c,1
ejs,m,1
ntym,e,1
wód,stop,1
wód,z,1
wz,w,1
szpa,ń,1
bro,w,1
bro,i,1
obie,k,1
iek,t,1
eka,r,1
aczka,stop,1
pracowni,k,1
len,d,1
zapomni,a,1
omni,any,1
mnia,n,1
mn,i,1
hor,z,1
równ,o,1
równ,a,1
ażnik,stop,1
ważn,i,1
ogni,o,1
stad,e,1
